Technical Guide Compliments of Understanding ETL Data Pipelines for Modern Data Architectures PalmerPalmer Matt PalmerMatt Palmer

@ databricks Delta Live Tables Reliable data pipelines made easy Delta Live Tables (DLT) is the first ETL framework that uses a simple declarative approach to building reliable data pipelines. DLT automatically manages your infrastructure at scale so data analysts and engineers can spend less time on tooling and focus on getting value from data. J �c::;B @] � Automatically Have confidence Simplify batch Accelerate ETL development manage your in your data and streaming infrastructure Learn more --

Matt Palmer Understanding ETL Data Pipelines for Modern Data Architectures Boston Farnham Sebastopol TokyoBeijing Boston Farnham Sebastopol TokyoBeijing

978-1-098-15923-8 [LSI] Understanding ETL by Matt Palmer Copyright © 2024 O’Reilly Media, Inc. All rights reserved. Printed in the United States of America. Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472. O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are also available for most titles ( http://oreilly.com). For more information, contact our corporate/institutional sales department: 800-998-9938 or corporate@oreilly.com. Acquisitions Editor: Aaron Black Development Editor: Gary O’Brien Production Editor: Kristen Brown Copyeditor: nSight, Inc. Proofreader: M & R Consultants Corporation Interior Designer: David Futato Cover Designer: Ellie Volckhausen Illustrator: Kate Dullea March 2024: First Edition Revision History for the First Edition 2024-03-13: First Release See http://oreilly.com/catalog/errata.csp?isbn=9781098159252 for release details. The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Understanding ETL, the cover image, and related trade dress are trademarks of O’Reilly Media, Inc. The views expressed in this work are those of the author and do not represent the publisher’s views. While the publisher and the author have used good faith efforts to ensure that the information and instructions contained in this work are accurate, the publisher and the author disclaim all responsibility for errors or omissions, including without limitation responsibility for damages resulting from the use of or reliance on this work. Use of the information and instructions contained in this work is at your own risk. If any code samples or other technology this work contains or describes is subject to open source licenses or the intellectual property rights of others, it is your responsibility to ensure that your use thereof complies with such licenses and/or rights. This work is part of a collaboration between O’Reilly and Databricks. See our statement of editorial independence.

Table of Contents Introduction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . vii 1. Data Ingestion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 Data Ingestion—Now Versus Then 2 Sources and Targets 2 Ingestion Considerations 10 Choosing a Solution 19 2. Data Transformation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 What Is Data Transformation? 25 Building a Transformation Solution 33 The Future of Data Transformation 40 3. Data Orchestration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 43 What Is Data Orchestration? 44 Data Orchestration Tools 47 Design Patterns and Best Practices 54 The Future of Data Orchestration 58 4. Pipeline Issues and Troubleshooting. . . . . . . . . . . . . . . . . . . . . . . . . . 61 Maintainability 62 Monitoring and Benchmarking 63 Errors 68 Improving Workflows 70 v

5. Efficiency and Scalability. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 77 Efficiency and Scalability Defined 78 Understand Y our Environment 79 Process Efficiency 88 Conclusion 92 Conclusion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93 vi | Table of Contents
Kinesis Kinesis is another robust, fully managed service. As an Ama‐ zon service, Kinesis offers the obvious ease of integration with other Amazon Web Services (AWS) offerings while bringing automatic scalability and real-time data processing. Like Pub/ Sub, Kinesis stands out for its managed service nature, offering a lower operational burden than Apache Kafka. Stream processing engines. Stream processing is about analyzing and acting on real-time data (streams). Given Kafka’s longevity, the three most popular and well-known stream processing tools are: Apache Flink An open source engine that continuously processes both unbounded and bounded datasets with minimal downtime. Apache Flink ensures low latency through in-memory compu‐ tations, offers high availability by eliminating single points of failure, and scales horizontally. Apache Spark Structured Streaming An arm of the Apache Spark ecosystem designed to handle real-time data processing. It brings the familiarity and power of Spark’s DataFrame and Dataset APIs to streaming data. Struc‐ tured Streaming might be an attractive option given the popu‐ larity of Apache Spark in data processing and ubiquity of the engine in tools like Databricks. Apache Kafka Streams A library built on Kafka that provides stateful processing capa‐ bilities, but ties to Java can be limiting. Simplifying stream processing. Several relatively new solutions sim‐ plify stream processing by offering straightforward clients, with a focus on performance and simple development cycles. Managed platforms Taking Databricks as an example: leveraging tools like Delta Live Tables (DLT) or simply running Spark Streaming jobs on the Databricks runtime can be a powerful abstraction of com‐ plexity and drastically simplify the process of building stream‐ ing systems. 14 | Chapter 1: Data Ingestion

Confluent Kafka An attempt to bring Apache Kafka capabilities to Python, although it remains rudimentary compared with its Java coun‐ terpart. Confluent Kafka is simply a client library in the same way psycopg2 is a Postgres client library. Bytewax A library that aims to bridge the gap by offering a more intu‐ itive, Pythonic way of dealing with stream processing, making it more accessible to a wider range of developers. Built on Rust, Bytewax is highly performant, simpler than Flink, and boasts shorter feedback loops and easy deployment/scalability. Still newer tools that seek to unify stream processing—like Apache Beam or Estuary Flow—or combine stream processing directly with databases (streaming databases) are growing in popularity. We recommend Streaming Systems and Streaming Databases for an in-depth look. The streaming landscape, while complex, has seen strides in simpli‐ fication and user-friendliness, especially when considering managed platforms, like Databricks, and low-latency micro-batch solutions, like Spark Structured Streaming. While many think of real-time data as the ultimate goal, we empha‐ size a “right-time” approach. As with any solution, latency can be optimized infinitely, but the cost of the solution (and complex‐ ity) will increase proportionally. Most will find going from daily or semi-daily data to hourly/subhourly data a perfectly acceptable solution. Payload The term “payload” refers to the actual message being transmitted, along with any metadata or headers used for routing, processing, or formatting the data. Data payloads are inherently broadly defined, since they can take almost any shape imaginable. In this section, we’ll discuss typical payload characteristics. Volume Volume is a pivotal factor in data ingestion decisions, influencing the scalability of both processing and storage solutions. When assessing data volume, be sure to consider factors like: Ingestion Considerations | 15

Cost Higher volumes often lead to increased costs, both in terms of storage and compute resources. Make sure to align the cost fac‐ tor with your budget and project needs, including storage/stag‐ ing costs associated with warehouses, lakes, or lakehouses, depending on your solution. Latency Depending on whether you need real-time, near-real-time, or batch data ingestion, latency can be a critical factor. Real-time processing not only requires more resources, but it also neces‐ sitates greater efficiency when volume spikes. For any data vol‐ ume, be sure your systems can handle latency requirements. Throughput/scalability It’s essential to know the ingestion tool’s ability to handle the sheer volume of incoming data. If the data source generates large amounts of data, the ingestion tool should be capable of ingesting that data without causing bottlenecks. Retention With high volumes, data retention policies become more important. Y ou’ll need a strategy to age out old data or move it to cheaper, long-term storage solutions. In addition to storing old data, security and backfilling (restoring) lost data should be considered. For handling sizable datasets, using compressed formats like Apache Avro or Parquet is crucial. Each offers distinct advantages and con‐ straints, especially regarding schema evolution. For each of these considerations, be sure to look to the future—tenable solutions can quickly disintegrate with order-of-magnitude increases in data volume. Structure and shape Data varies widely in form and structure, ranging from neat, rela‐ tional “structured” data to more free-form “unstructured” data. Importantly, structure doesn’t equate to quality; it merely signifies the presence of a schema. In today’s AI-driven landscape, unstructured data’s value is soaring as advancements in large language and machine learning models enable us to mine rich insights from such data. Despite this, humans 16 | Chapter 1: Data Ingestion

have a penchant for structured data when it comes to in-depth analysis, a fact underscored by the enduring popularity of SQL— Structured Query Language—a staple in data analytics for nearly half a century. Unstructured. As we’ve alluded, unstructured data is data without any predefined schema or structure. Most often, it’s represented as text, but other forms of media represent unstructured data, too. Video, audio, and imagery all have elements that may be analyzed numerically. Unstructured data might be text from a Pierce Brown novel: “ A man thinks he can fly, but he is afraid to jump. A poor friend pushes him from behind. ” He looks up at me. “ A good friend jumps with. ” Such data often feeds into machine learning or AI applications, underlining the need to understand stakeholder requirements com‐ prehensively. Given the complexity of machine learning, it’s vital to grasp how this unstructured data will be utilized before ingesting it. Metrics like text length or uncompressed size may serve as measures of shape. Semi-structured. Semi-structured data lies somewhere between struc‐ tured and unstructured data—XML and JSON are two popular for‐ mats. Semi-structured data might take the form of a JSON payload: '{"friends": ["steph", "julie", "thomas", "tommy", "michelle", "tori", “larry”]}' As data platforms continue to mature, so too will the ability to process and analyze semi-structured data directly. The following snippet shows how to parse semi-structured JSON in Google Big‐ Query to pivot a list into rows of data: WITH j_data AS ( SELECT ( JSON '{"friends": ["steph", "julie", "thomas", "tommy", "michelle", "tori", “larry”]}' ) AS my_friends_json ), l_data AS ( SELECT JSON_EXTRACT_ARRAY( JSON_QUERY(j_data.my_friends_json, "$.friends"), '$' Ingestion Considerations | 17

) as my_friends_list FROM j_data ) SELECT my_friends FROM l_data, UNNEST(l_data.my_friends_list) as my_friends ORDER BY RAND() In some situations, moving data processing downstream to the ana‐ lytics layer is worthwhile—it allows analysts and analytics engineers greater flexibility in how they query and store data. Semi-structured data in a warehouse (or accessed via external tables) allows for flexibility in the case of changing schemas or missing data while still providing all the benefits of tabular data manipulation and SQL. Still, we must be careful to properly validate this data to ensure that missing data isn’t causing errors. Many invalid queries result from the improper consideration of NULL data. Describing the shape of JSON frequently involves discussing keys, values, and the number of nested elements. We highly recommend tools like JSONLint and JSON Crack for this purpose. VS Code extensions also exist to validate and format JSON/XML data. Structured. The golden “ideal” data, structured sources are neatly organized with fixed schemas and unchanging keys. For over 50 years, SQL has been the language of choice for querying structured data. When storing structured data, we frequently concern ourselves with the number of columns and length of the table (in rows). These characteristics inform our use of materialization, incremental builds, and, in aggregate, an OLAP versus OLTP database (column-/ row-oriented). Though much data today lacks structure, we still find SQL to be the dominant tool for analysis. Will this change? Possibly, but as we showed, it’s more likely that SQL will simply adapt to accom‐ modate semi-structured formats. Though language-based querying tools have started appearing with AI advancements, SQL is often an intermediary. If SQL disappears from data analysis, it will likely live on as an API. 18 | Chapter 1: Data Ingestion

Format What is the best format for source data? While JSON and CSV (comma-separated values) are common choices, an infinite num‐ ber of format considerations can arise. For instance, some older SFTP/FTP transfers might arrive compressed, necessitating an extra extraction step. The data format often dictates processing requirements and avail‐ able solutions. While a tool like Airbyte might seamlessly integrate with a CSV source, it could stumble with a custom compression method or a quirky Windows encoding (believe us, it happens). If at all possible, we advise opting for familiar, popular data formats. Like repairing a vehicle, the more popular the format, the easier it will be to find resources, libraries, and instructions. Still, in our experience it’s a rite of passage to grapple with a perplexing format, but that’s part of what makes our jobs fun! Variety It’s highly likely you’ll be dealing with multiple sources and thus varying payloads. Data variety plays a large role in choosing your ingestion solution—it must not only be capable of handling disparate data types but also be flexible enough to adapt to schema changes and varying formats. Variety makes governance and observability particularly challenging, something we’ll discuss in Chapter 5. Failing to account for data variety can result in bottlenecks, increased latency, and a haphazard pipeline, compromising the integrity and usefulness of the ingested data. Choosing a Solution The best tools for your team will be the ones that support your sources and targets. Given the unique data requirements of each organization, your choices will be context-specific. Still, we can’t stress enough the importance of tapping into the knowledge of men‐ tors, peers, and industry experts. While conferences can be pricey, their knowledge yield can be priceless. For those on a tight budget, data communities can be invaluable. Look for them on platforms like Slack and LinkedIn and through industry newsletters. Choosing a Solution | 19

When considering an ingestion solution, we think in terms of gen‐ eral and solution-specific considerations—the former applying to all tools we’ll consider, and the latter being specific to the class of tooling. General considerations include extensibility, the cost to build, the cost to maintain, the cost to switch, and other, system-level concerns. Solution-specific considerations are dependent on the class of tool‐ ing, which commonly takes one of two forms: • Declarative solutions dictate outcomes. For example, “I use the• AWS Glue UI to build a crawler that systematically processes data” or “I create a new Airbyte connection via a UI. ” • Imperative solutions dictate actions. For example, “I build a• lambda that calls the Stripe API, encodes/decodes data, and incrementally loads it to Snowflake. ” Each of these solutions has its pros and cons. We’ll briefly discuss each and present our recommended method for approaching data integration. Declarative Solutions We classify declarative solutions as legacy, modern, or native, largely dependent on their adherence to modern data stack (MDS) principles, like infrastructure-as-code, DRY (don’t repeat yourself), and other software engineering best practices. Native platforms dif‐ fer from the first two—they are integrated directly into a cloud provider: Legacy Think Talend, WhereScape, and Pentaho. These tools have robust connectors and benefit from a rich community and extensive support. However, as the data landscape evolves, many of these tools lag behind, not aligning with the demands of the MDS. Unless there’s a compelling reason, we’ d recom‐ mend looking beyond legacy enterprise tools. 20 | Chapter 1: Data Ingestion

Modern Here’s where Fivetran, Stitch, and Airbyte come into play. Designed around “connectors, ” these tools can seamlessly link various sources and targets, powered by state-of-the-art tech and leveraging the best of the MDS. Native In the first two solutions, we’re working from the assumption that data must be moved from one source to another—but what if you had a managed platform that supported ingestion, out of the box? Databricks, for example, can natively ingest from message buses and cloud storage: CREATE STREAMING TABLE raw_data AS select * FROM cloud_files(“/raw_data”, “json”); CREATE STREAMING TABLE clean_data AS SELECT SUM(profit)... FROM raw_data; While there is no “right” type of declarative solution, many will benefit from the reduced cost to build and maintain these solutions, especially those native to your existing cloud provider/platform. Cost to build/maintain Declarative solutions are largely hands-off—here’s where you get a bang for your buck! Dedicated engineers handle the development and upkeep of connectors. This means you’re delegating the heavy lifting to specialists. Most paid solutions come with support teams or dedicated client managers, offering insights and guidance tailored to your needs. These experts likely have a bird’s-eye view of the data landscape and can help you navigate ambiguity around specific data problems or connect you with other practitioners. Extensibility Extensibility revolves around how easy it is to build upon existing solutions. How likely is that new connector to be added to Airbyte or Fivetran? Can you do it yourself, building on the same frame‐ work? Or do you have to wait weeks/months/years for a product team? Will using Stitch suffice, or will you need a complementary solution? Remember, juggling multiple solutions can inflate costs and complicate workflows. In declarative solutions, extensibility is Choosing a Solution | 21

huge. No one wants to adopt a solution only to learn it will only solve 15% of their needs. Cost to switch The cost to switch is where the limitations of declarative tools come to light. Proprietary frameworks and specific CDC methods make migrating to another tool expensive. While sticking with a vendor might be a necessary compromise, it’s essential to factor this in when evaluating potential solutions. Imperative Solutions Imperative data ingestion approaches can be in-house Singer taps, lambda functions, Apache Beam templates, or jobs orchestrated through systems like Apache Airflow. Typically, larger organizations with substantial resources find the most value in adopting an imperative methodology. Maintaining and scaling a custom, in-house ingestion framework generally requires the expertise of multiple data engineers or even a dedicated team. The biggest benefit of imperative solutions is their extensibility. Extensibility By nature, imperative is custom—that means each tap and target is tailored to the needs of the business . When exploring data integra‐ tion options, it quickly becomes apparent that no single tool meets every criterion. Standard solutions inevitably involve compromises. However, with an imperative approach, there’s the freedom to design it precisely according to the desired specifications. Unfortunately, without a large, dedicated data engineering organization, this exten‐ sibility is incredibly expensive to build and maintain. Cost to build/maintain While imperative solutions can solve complex and difficult ingestion problems, they require quite a bit of engineering. One look at the Stripe entity relationship diagram should be enough to convince you that this can be incredibly time-consuming. Additionally, the evolv‐ ing nature of data—like changes in schema or the deprecation of an API—can amplify the complexity. Managing a single data source is one thing, but what about when you scale to multiple sources? 22 | Chapter 1: Data Ingestion

A genuinely resilient, imperative system should incorporate best practices in software design, emphasizing modularity, testability, and clarity. Neglecting these principles might compromise system recovery times and hinder scalability, ultimately affecting business operations. Hence, we suggest that only enterprises with a robust data engineering infrastructure consider going fully imperative. Cost to switch Transitioning from one imperative solution to another might not always be straightforward, given the potential incompatibility between different providers’ formats. However, on a brighter note, platforms based on common frameworks, like Singer, might exhibit more compatibility, potentially offering a smoother switch com‐ pared with purely declarative tools such as Fivetran or Airbyte. Hybrid Solutions Striking the right balance in integration often means adopting a hybrid approach. This might involve leveraging tools like Fivetran for most integration tasks, while crafting in-house solutions for unique sources, or opting for platforms like Airbyte/Meltano and creating custom components for unsupported data sources. Contributing to open source can also be rewarding in a hybrid envi‐ ronment. Though not without faults, hybrid connectors, like those in Airbyte or Singer taps, benefit from expansive community sup‐ port. Notably, Airbyte’s contributions to the sector have positively influenced market dynamics, compelling competitors like Fivetran to introduce free tiers. We also encourage a proactive approach to exploring emerging libraries and tools. For instance, dlt (data load tool—not to be confused with Delta Live Tables!) is an open source library showing significant promise. Consider data integration akin to choosing an automobile. Not every task demands the prowess of a Formula One car. More often, what’s required is a dependable, versatile vehicle. However, while a Toyota will meet 99% of uses, you won’t find a Sienna in an F1 race. The optimal strategy? Rely on the trusty everyday vehicle, but ensure access to high performance tools when necessary. Choosing a Solution | 23

CHAPTER 2 Data Transformation While data ingestion simply transfers data from point A to B, data transformation turns raw data into valuable insights through various stages of the data lifecycle. This chapter delves into the diverse lan‐ guages, platforms, and technologies available to data practitioners for executing data transformations. We’ll see how to ensure that data transformations are conducted efficiently and in a well-coordinated manner, laying the groundwork for more detailed discussions on efficiency, scalability, and observa‐ bility later in the guide. What Is Data Transformation? Data transformation is the art of manipulating and enhancing data to better serve users and processes. Transformation involves taking some data, whether in a raw or nearly pristine state, and performing one or many operations to move it closer to the intended use. In an ETL pipeline, transformation occurs in not one, but many places. Data might be transformed upon ingestion and again at any number of points downstream. The goal of data transformation is to turn data into an asset—using analysis and science to create something of value for the business. Transformation might be as simple as removing unwanted records, e.g., filtering, or as complex as restructuring the source data entirely. Transformation exists on a spectrum; there’s an almost infinite num‐ ber of ways to transform data—that’s what keeps things interesting! 25

Similarly, transformation can be orchestrated in any language with any technology, unhindered by the bounds of cloud providers, servers, or sources. This could manifest as choreographed Spark jobs, lambda functions, SQL workflows, or maybe something differ‐ ent—whether that be in Python, JavaScript, Rust, Scala, R, or (hold your breath) a spreadsheet. While we advocate for picking familiar, popular languages, we’ d be remiss if we didn’t mention the ubiquity of the practice of “transforming” data. In this chapter, we’ll provide you with an overview of what trans‐ formation is and how we transform data as practitioners. Then, we’ll walk through building a transformation solution, starting from common patterns of transforming and updating data and continu‐ ing with best practices and considerations for streaming transfor‐ mation. Our aim is to provide a series of considerations for building an efficient transformation system and equip you with the tools to adapt this knowledge to your own unique problems. Where Are We Now? In the ever-evolving landscape of data engineering, the history of data transformation is a tale of growth, simplification, and adapta‐ tion. In the early days of the internet, behemoths like Google and Y ahoo were trailblazers. They innovated with big data frameworks like Hadoop and MapReduce. However, these technologies were only slightly less complex than graduate-level linear algebra. As the industry matured, tooling simplified and democratized. Spark emerged, offering a streamlined distributed engine with APIs in Python, SQL, and Scala. Not long after, Databricks emerged with a mission to simplify Spark deployment. Simultaneously, data warehouses hit the gym. BigQuery, Redshift, and Snowflake emerged as technologies that could scale, eventually separating stor‐ age from compute. Presto, Trino, and Athena joined the fray, offer‐ ing lightning-fast query performance and scaling SQL to a big data language. Combined with the power of data warehouses, the flexibility of cloud storage, and the availability of transformation tools, data has never been more accessible. Today, lakehouses have emerged as an additional option for managing data at scale in a unified, cost-efficient manner. 26 | Chapter 2: Data Transformation

How Do We Transform Data? As we’ve alluded, data transformation is an inherently broad topic. We’ll attempt to bring structure and scope to data transformation by discussing transformation environments, languages, frameworks, and best practices. Environments Where we transform data often dictates how we transform data. Here are the most common environments for data transformation: Data warehouses Transformation in the warehouse is performed using SQL. Modern data warehouses have some interesting functionality that enables transformation for a variety of data—materializa‐ tion, incremental logic, and partitioning, to name a few. Server‐ less data warehouses can dynamically scale to handle intense workloads, making them prime for data transformation on large, structured datasets. Data lakes Data lakes excel at storing large amounts of data economically, making them a prime area for staging. Unlike data warehouses, data lakes do not have any computing resources, so transfor‐ mations need to be orchestrated and executed using external services. Data lakehouses Lakehouses can combine aspects of data lakes and warehouses to provide a solution with greater flexibility, potentially at a lower cost. Utilizing services like Apache Spark, practitioners can transform data in PySpark or Spark SQL, solving the issue of compute in a data lake. Databricks SQL is a warehouse that sits atop the Databricks lakehouse platform, allowing the bene‐ fits of a serverless data warehouse. The choice among data lakes, warehouses, and lakehouses hinges on the specific needs of a project, the team’s expertise, and the long-term data strategy of the organization, each catering to differ‐ ent facets of data transformation with its distinct set of tools and challenges. What Is Data Transformation? | 27

Here are some questions to consider when selecting where your transformations will take place: • How do the costs compare among maintaining a data lake,• warehouse, and lakehouse, especially concerning the complexity of data transformations? • Does any platform better fit the structure of your team or• organization? Which is best for maintenance, development, or expansion, given your current and expected workflows? • What are the considerations for data security and compliance?• When choosing a data platform, consider your budget, the skill and experience of your team, and both current and future requirements. A balance between well-established practices and cutting-edge tech‐ nology is crucial for long-term success. Data staging Between transformations, data is often staged—written in a tempo‐ rary state to a suitable location, often either cloud storage or an intermediate table. Staged data may be kept temporarily or indefi‐ nitely, but it plays a crucial role in transformation. Whether you’re taking a lake plus warehouse approach or going with a pure lakehouse implementation, how will you stage data? Medallion architecture (Figure 2-1 ) is an approach that describes three distinct “layers”: Bronze for raw, Silver for light transforma‐ tion, and Gold for “clean. ” Figure 2-1. A medallion architecture promotes three distinct layers of data preparedness Using terms from medallion architecture, staged data usually fol‐ lows this pattern: 28 | Chapter 2: Data Transformation

• Bronze data is raw and unfiltered, often directly from integra‐• tion sources. For example, your raw tables might be written directly from an API. • Silver data is filtered, cleaned, and adjusted. Y ou might remove• unnecessary, extraneous information, apply transformations to ensure consistency, and enrich data as necessary. • Gold data is generally stakeholder-ready and sometimes aggre‐• gated. Y our consumers (analytics, engineering) should be querying Gold tables a vast majority of the time, with only occasional need for Silver tables. Generally, production assets (visualizations, reports) should not hit anything other than Gold tables. Downstream from your lake, a similar approach can be used in a warehouse, with staging, curated, and marts tables denoting levels of transformed data. This is a time-tested way to transform data, and the approach dbt currently recommends. Thus, the architectural pattern for staging transformation is to take each storage layer and break it down into discrete “stages” of data cleanliness. Interwoven in this approach is leveraging storage functionality, like Delta Lake. In any case, patterns like write-audit- publish can be applied to any stage. Languages Of course, how we transform data is largely dictated by the tools at our disposal. Our biggest choice, programming language, plays a key role in the libraries, frameworks, and methods we use to reach a solution. Here are a few of the most popular libraries in data: Python Python has remained a steadfast choice in the evolving land‐ scape of the digital era, particularly in data science and trans‐ formation. Figure 2-2 shows Python’s dominance in the last decade. At the heart of Python’s data science capabilities is the Pandas library, bolstered by a range of I/O libraries for data manipulation. Historically, scaling Python for large datasets has been challenging, often necessitating the use of libraries like Dask and Ray. However, recent advancements have marked a significant evolution in Python-based data processing, which we view as a renaissance in the field. What Is Data Transformation? | 29

Figure 2-2. Though Rust is on the rise, Python continues a trend of dominance (adapted from PYPL); the y-axis values are in log scale When transforming data in Python, the first step is to choose a suitable library, followed by selecting a framework for orches‐ trating and executing the transformation. We recommend starting with Pandas, renowned for its robustness. However, emerging libraries such as Polars and DuckDB are also worthy of consideration. This chapter will delve into various transfor‐ mation techniques, and we will explore orchestration in more depth in Chapter 3. SQL SQL boasts the title of a declarative language, a term that now makes its second appearance (see Chapter 1). This title implies that the language is more about describing desired outcomes than outlining the step-by-step process to achieve them. For instance, the statement SELECT * FROM views.active_users isn’t code in the traditional sense; it’s more of a polite request, saying, “Please fetch all active users. ” We argue that SQL can be used as a declarative or an imperative language, as we’ve seen some queries that are pretty innovative (for better or worse), but SQL is still inherently limited by a lack of functionality that languages like, say, Python are not. This inherent limitation nudges most SQL transformations into the companionship of a templating solution, facilitating scalable SQL transformation. Languages like Jinja/Python (via dbt) and JavaScript (via Dataform) often complement SQL workflows. 30 | Chapter 2: Data Transformation

Most SQL transformations occur in a data warehouse or lever‐ age the data warehouse’s compute to execute a query. Rust Rust is an up-and-coming transformation language that has many claiming it’s the future of data engineering. Developed by Mozilla, it was first released in 2010. Its primary edge comes from its speed compared with Python and its strongly typed nature, which is beneficial for production workflows. However, Rust is relatively new, and Python has a solid foothold given its extensive community support, rich library ecosystem, and widespread adoption across industries. While exploring Rust is encouraged, for production services, sticking to well-adopted languages is advisable. A pragmatic approach to Rust might be engaging with a Python library writ‐ ten in Rust, like Polars. Frameworks Transformation frameworks are multilanguage engines for execut‐ ing data transformations across machines or clusters. As paralle‐ lization and distributed computing has become the norm, these frameworks have powered transformation at scale. The benefit of a framework is that multiple APIs exist for executing workflows, which means transformations may often be manipulated in various languages, like Python or SQL. We’ll discuss the two most popular engines, Hadoop and Spark, though you could also think of your data warehouse as an engine: Hadoop Apache Hadoop is an open source framework that emerged as a groundbreaking solution for handling big data. Its history, use by large corporations, and current state are closely intertwined with the rise of Apache Spark and the advent of serverless data warehouses. Hadoop gained significant traction in the mid-2000s, with tech giants like Y ahoo, Facebook, and later Google adopting it to manage their growing data volumes. While Hadoop was instrumental in handling large-scale data, it had limitations. Optimized for batch processing, Hadoop’s Map‐ Reduce was not well suited for real-time or iterative workloads. This led to the rise of Apache Spark in the early 2010s, offering What Is Data Transformation? | 31

in-memory processing, faster analytics, and support for various workloads, including batch, streaming, and machine learning. While Hadoop remains relevant, its dominance has waned. Many organizations have shifted toward hybrid data architec‐ tures built around cloud-based solutions and serverless data warehouses. Spark Apache Spark is a powerful open source data processing frame‐ work that revolutionized big data analytics by offering speed, versatility, and integration with key technologies. Its history is closely linked to the need for an alternative to Hadoop’s Map‐ Reduce, as it was developed at University of California, Berkeley in response to MapReduce’s limitations. Spark’s key innovation is resilient distributed datasets (RDDs), enabling in-memory data processing and faster computations. Apache Spark also shares a deep connection with Databricks, a company founded by its original creators, providing a unified analytics platform for data engineers, scientists, and analysts. Databricks simplifies Spark adoption and enhances collabora‐ tion, making it a pivotal player in modern data analytics. With high-level APIs in Java, Scala, Python, and R, Spark is accessible to almost any data professional. To get started trans‐ forming data in Spark, we recommend considering a managed platform, like Databricks, for the low barrier to entry and ease of getting started. Database/SQL engines With the rise of the serverless data warehouse, one might (val‐ idly) question if big data engines are still necessary. Serverless data warehouses can scale up or down to meet anticipated demand. Combined with the appropriate use of data lakes/lake‐ houses and external tables, they can be a highly efficient way to crunch and transform large amounts of data. Not only that, but the simplicity and ubiquity of SQL stands in stark contrast to the complexity of other technologies. At a certain point, it’s likely your team will need to leverage Spark (or even Hadoop), but query engines, like BigQuery, Databricks SQL, and Redshift should not be disregarded as viable solutions, especially in the early stages of a data team. 32 | Chapter 2: Data Transformation

With recent advancements in in-memory computation (like MotherDuck and DuckDB), it’s likely we’ll see data warehouses’ transformation capabilities continue to expand. Siding with his‐ tory, never doubt the durability or extensibility of the relational database and plain-old SQL. Other approaches An alternative to traditional transformation methods is the use of low- or no-code platforms. Due to their user-friendly interfaces, these platforms are particularly suited for organizations with less technical expertise. While such platforms offer accessibility, this often comes at the cost of reduced customization, scalability, and control, so they’re certainly not for everyone. Relying solely on graphical user interface (GUI) tools might hinder your ability to fine-tune software to specific needs, leading to inef‐ ficiencies or functionality gaps. Additionally, GUI-based solutions can be less transparent and harder to version control, making it challenging to collaborate with other developers. Other, more downstream methods of transformation—for example, BI tools or Google Sheets—are largely out of the domain of engi‐ neering. While they make sense for analysis or certain stakehold‐ ers, we recommend ownership of those solutions lie directly with users, i.e., analysts. Why? These solutions often lack the ability to be productionalized—a lack of continuous integration/continuous deployment (CI/CD), version control, and transformations as code make them unqualified for software development. Building a Transformation Solution Up to this point, we’ve discussed the pieces of the puzzle—lan‐ guages, environments, and frameworks for transforming data—but how do we put those pieces together to create something valuable? The next section will discuss the transformation patterns and best practices on structured data used in modern data pipelines. Data Transformation Patterns In this section, we’ll provide a suite of the most common data transformation patterns, along with examples of their application in a production setting. Data transformation is largely a pattern- Building a Transformation Solution | 33

mapping exercise—understanding what transformations exist and when they should be applied is most of the job! Enrichment This entails enhancing existing data with additional sources, for example, appending demographic information to customer records to provide a more complete picture. Enrichment might involve joining on internal structures or fetching additional data from external sources. Example: Y our raw orders table has a status column that repre‐ sents the order status as an internal code. This is a non-human- readable code that makes analysis confusing. Y ou join on orders to enrich status codes: “1337” to “complete. ” Joining Joining involves combining two or more datasets based on a common field, akin to a JOIN operation in SQL. Joining is vital when integrating data from disparate sources and plays a pivotal (no pun intended) role in data architecture. Which fact and dimension tables should be joined to improve analysis? Which should remain disparate? An understanding of different JOIN types is paramount. Example: In talking with your analytics team, you realize that reports frequently analyze sales data by the originating country of the order, but that data isn’t present in your cleaned sales table. Joining sales data with user data allows you to pull in the originating country and saves your analytics team time and confusion. Filtering When filtering, you select only the necessary data points for analysis based on certain criteria. This can reduce the volume and improve the quality of the data that is loaded into the target system. Example: A new system should contain no data from years prior to 2024, but you find some errant records exist. Y ou filter the data to eliminate erroneous records: SELECT * FROM purchases WHERE date >= '2024-01-01'. 34 | Chapter 2: Data Transformation

